QC,SITE_ID,CDBS_ID,STATE,SITE_NAME,ELEV_M,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL
1,,,MT,"LICK CREEK",0,63.5,63.5,58.42,58.42,53.34,93.98,101.6,116.84,88.9,45.72,48.26,55.88,848.36
1,,,MT,LINDSAY,0,27.94,10.16,7.62,5.08,12.7,10.16,33.02,43.18,55.88,63.5,25.4,27.94,322.58
1,,,MT,"LONE MOUNTAIN",0,68.58,86.36,93.98,104.14,71.12,83.82,109.22,96.52,101.6,71.12,48.26,55.88,990.6
1,,,MT,"LONG COULEE",0,15.24,12.7,10.16,7.62,10.16,17.78,27.94,63.5,78.74,45.72,35.56,40.64,365.76
1,,,MT,"LOST COULEE",0,15.24,10.16,7.62,7.62,5.08,15.24,22.86,50.8,71.12,38.1,35.56,38.1,317.5
1,,,MT,"LOWER TOOTSIE CRK",0,12.7,10.16,12.7,10.16,12.7,25.4,22.86,48.26,63.5,43.18,30.48,33.02,325.12
1,,,MT,"LOWER TWIN",0,76.2,99.06,91.44,83.82,71.12,104.14,121.92,142.24,114.3,60.96,50.8,58.42,1074.42
1,,,MT,"LOWER WILLOW CREEK",0,17.78,20.32,17.78,20.32,17.78,22.86,30.48,50.8,45.72,30.48,30.48,25.4,330.2
1,,,MT,"LUBRECHT FLUME",0,38.1,50.8,55.88,48.26,35.56,40.64,43.18,71.12,58.42,33.02,40.64,43.18,558.8
1,,,MT,"LUBRECHT FOREST HQ",0,29.21,40.894,45.974,44.704,34.798,27.94,32.004,58.674,49.784,30.988,31.496,31.496,457.962
1,,,MT,LUTHER,0,66.04,30.48,25.4,40.64,20.32,38.1,68.58,86.36,88.9,53.34,22.86,40.64,581.66
1,,,MT,"MADISON PLATEAU",0,66.04,116.84,132.08,129.54,116.84,127,83.82,99.06,66.04,40.64,40.64,50.8,1069.34
1,,,MT,"MANY GLACIER",0,111.76,165.1,147.32,137.16,106.68,101.6,86.36,93.98,106.68,60.96,55.88,81.28,1254.76
1,,,MT,"MILL CREEK",0,45.72,48.26,55.88,53.34,38.1,60.96,63.5,93.98,71.12,55.88,43.18,48.26,678.18
1,,,MT,"MONUMENT PEAK",0,66.04,96.52,106.68,101.6,78.74,91.44,88.9,106.68,78.74,53.34,48.26,50.8,967.74
1,,,MT,"MOSS PEAK",0,114.3,200.66,177.8,200.66,157.48,172.72,152.4,144.78,129.54,73.66,58.42,78.74,1661.16
1,,,MT,"MOUNT LOCKHART",0,73.66,114.3,121.92,127,101.6,99.06,83.82,96.52,96.52,53.34,66.04,58.42,1092.2
1,,,MT,"MULE CREEK",0,50.8,78.74,71.12,73.66,60.96,71.12,81.28,91.44,83.82,43.18,40.64,45.72,792.48
1,,,MT,"N.FK. ELK CREEK",0,43.18,66.04,78.74,66.04,60.96,68.58,66.04,93.98,71.12,40.64,38.1,40.64,734.06
1,,,MT,"NEVADA RIDGE",0,50.8,71.12,83.82,73.66,63.5,60.96,68.58,81.28,60.96,43.18,40.64,43.18,741.68
1,,,MT,"NEZ PERCE CAMP",0,53.34,106.68,104.14,109.22,86.36,81.28,76.2,73.66,55.88,38.1,33.02,40.64,858.52
1,,,MT,"NOISY BASIN",0,96.52,200.66,228.6,220.98,177.8,195.58,162.56,149.86,144.78,104.14,73.66,99.06,1854.2
1,,,MT,"NORTH FORK JOCKO",0,142.24,274.32,256.54,271.78,195.58,157.48,132.08,124.46,114.3,73.66,45.72,86.36,1874.52
1,,,MT,"NORTHEAST ENTRANCE",0,40.64,60.96,60.96,63.5,48.26,50.8,50.8,71.12,66.04,53.34,45.72,48.26,660.4
1,,,MT,"ONION PARK",0,45.72,71.12,88.9,86.36,60.96,78.74,76.2,91.44,83.82,66.04,53.34,42.164,844.804
1,,,MT,"PETERSON MEADOWS",0,43.18,45.72,48.26,50.8,43.18,71.12,86.36,101.6,81.28,38.1,48.26,45.72,703.58
1,,,MT,"PICKET PIN UPPER",0,73.66,71.12,63.5,66.04,53.34,88.9,121.92,142.24,99.06,60.96,50.8,53.34,944.88
1,,,MT,"PICKET PIN LOWER",0,43.18,43.18,38.1,35.56,27.94,50.8,76.2,88.9,58.42,43.18,33.02,35.56,574.04
1,,,MT,"PICKFOOT CREEK",0,53.34,68.58,76.2,66.04,55.88,78.74,73.66,99.06,83.82,58.42,38.1,53.34,805.18
1,,,MT,"PIKE CREEK",0,78.74,149.86,160.02,162.56,129.54,124.46,99.06,106.68,99.06,53.34,55.88,71.12,1290.32
1,,,MT,"PLACER BASIN",0,78.74,86.36,78.74,76.2,63.5,101.6,111.76,139.7,91.44,63.5,53.34,60.96,1005.84
1,,,MT,"PMC HEADQUARTERS",0,29.718,12.446,8.636,10.414,8.89,20.828,35.56,60.706,38.354,20.32,20.32,29.972,296.164
1,,,MT,"POORMAN CREEK",0,101.6,220.98,223.52,238.76,223.52,175.26,124.46,116.84,124.46,60.96,58.42,86.36,1755.14
1,,,MT,PORCUPINE,0,50.8,50.8,48.26,48.26,40.64,63.5,76.2,99.06,78.74,45.72,43.18,53.34,698.5
1,,,MT,"REVAIS CREEK",0,43.18,50.8,48.26,40.64,35.56,38.1,50.8,73.66,66.04,35.56,33.02,35.56,551.18
1,,,MT,"ROCK CREEK MEADOWS",0,58.42,63.5,66.04,63.5,50.8,68.58,66.04,101.6,86.36,68.58,38.1,53.34,784.86
1,,,MT,"ROCK CREEK",0,58.42,45.72,55.88,48.26,38.1,73.66,93.98,132.08,106.68,60.96,53.34,58.42,825.5
1,,,MT,"ROCKER PEAK",0,48.26,60.96,71.12,68.58,55.88,81.28,88.9,101.6,78.74,48.26,50.8,53.34,807.72
1,,,MT,"ROCKY BOY SCS",0,35.56,38.1,45.72,40.64,27.94,43.18,58.42,88.9,91.44,58.42,55.88,50.8,635
1,,,MT,"SADDLE MOUNTAIN",0,58.42,124.46,142.24,144.78,111.76,106.68,96.52,88.9,58.42,38.1,30.48,38.1,1038.86
1,,,MT,"SHORT CREEK",0,40.64,33.02,25.4,27.94,22.86,33.02,48.26,60.96,53.34,43.18,38.1,30.48,457.2
1,,,MT,"SHOWER FALLS",0,93.98,101.6,96.52,104.14,88.9,139.7,149.86,160.02,134.62,76.2,63.5,81.28,1290.32
1,,,MT,"SKALKAHO SUMMIT",0,60.96,99.06,124.46,129.54,106.68,104.14,83.82,88.9,78.74,48.26,43.18,50.8,1018.54
1,,,MT,"SLEEPING WOMAN",0,78.74,109.22,111.76,99.06,81.28,88.9,81.28,88.9,81.28,58.42,40.64,50.8,970.28
1,,,MT,"SOUTH FORK SHIELDS",0,73.66,86.36,81.28,86.36,73.66,114.3,134.62,142.24,114.3,66.04,60.96,68.58,1102.36
1,,,MT,"SPUR PARK",0,55.88,88.9,116.84,116.84,78.74,101.6,91.44,104.14,88.9,73.66,55.88,45.72,1018.54
1,,,MT,"STAHL PEAK",0,104.14,195.58,193.04,200.66,154.94,165.1,137.16,139.7,139.7,83.82,60.96,81.28,1656.08
1,,,MT,"STRINGER CREEK",0,40.64,63.5,76.2,71.12,48.26,63.5,68.58,86.36,88.9,66.04,55.88,43.942,772.922
1,,,MT,"STRYKER BASIN",0,83.82,154.94,137.16,132.08,96.52,119.38,96.52,116.84,127,76.2,50.8,71.12,1262.38
1,,,MT,"STUART MTN.",0,81.28,154.94,187.96,182.88,137.16,124.46,101.6,99.06,86.36,45.72,25.4,66.04,1292.86
1,,,MT,"SUCKER CREEK",0,22.86,17.78,22.86,17.78,15.24,27.94,40.64,73.66,73.66,53.34,43.18,38.1,447.04
1,,,MT,"TABLE MOUNTAIN",0,15.24,12.7,15.24,12.7,7.62,20.32,38.1,60.96,55.88,27.94,25.4,20.32,312.42
1,,,MT,"TAYLOR ROAD",0,27.94,22.86,33.02,22.86,17.78,35.56,53.34,81.28,86.36,53.34,48.26,40.64,523.24
1,,,MT,"TEPEE CREEK",0,43.18,68.58,71.12,68.58,60.96,78.74,66.04,78.74,68.58,48.26,38.1,45.72,736.6
1,,,MT,"TIZER BASIN",0,53.34,50.8,55.88,43.18,35.56,60.96,78.74,91.44,96.52,68.58,58.42,40.64,734.06
1,,,MT,"TWELVEMILE CREEK",0,81.28,149.86,154.94,165.1,129.54,114.3,91.44,86.36,81.28,45.72,40.64,60.96,1201.42
1,,,MT,"TWIN LAKES",0,104.14,213.36,243.84,259.08,195.58,165.1,134.62,116.84,96.52,58.42,53.34,76.2,1717.04
1,,,MT,"UPPER SAGE CREEK",0,22.86,12.7,15.24,12.7,12.7,25.4,33.02,73.66,88.9,43.18,45.72,45.72,431.8
1,,,MT,"UPPER TOOTSIE CREEK",0,27.94,25.4,27.94,25.4,22.86,50.8,48.26,91.44,111.76,55.88,50.8,55.88,594.36
1,,,MT,WALDRON,0,58.42,78.74,81.28,81.28,60.96,66.04,63.5,88.9,83.82,43.18,58.42,53.34,817.88
1,,,MT,"WARM SPRINGS",0,76.2,109.22,109.22,104.14,88.9,106.68,109.22,127,96.52,55.88,58.42,68.58,1109.98
1,,,MT,"WEST YELLOWSTONE NRCS",0,38.1,60.96,71.12,58.42,53.34,53.34,45.72,66.04,66.04,53.34,43.18,45.72,655.32
1,,,MT,"WHISKEY CREEK",0,58.42,91.44,101.6,99.06,91.44,96.52,76.2,78.74,68.58,38.1,40.64,54.356,895.096
1,,,MT,"WHITE MILL",0,71.12,124.46,129.54,139.7,111.76,116.84,99.06,101.6,83.82,60.96,53.34,60.96,1153.16
1,,,MT,"WHITE SUL. SP. 10N",0,19.304,19.812,19.05,21.59,12.954,22.86,39.37,55.372,61.976,47.752,37.084,33.274,390.398
1,,,MT,"WILLOW CREEK",0,24.892,14.986,13.97,12.446,12.7,24.384,41.402,75.692,68.58,44.45,32.512,26.162,392.176
1,,,MT,"WOOD CREEK",0,50.8,81.28,81.28,60.96,55.88,66.04,63.5,86.36,91.44,38.1,40.64,48.26,764.54
,316,06N04S,NM,BATEMAN,2834.64,53.34,60.96,60.96,66.04,66.04,68.58,53.34,38.1,27.94,50.8,68.58,48.26,662.94
,394,06N03S,NM,CHAMITA,2560.32,55.88,60.96,60.96,71.12,66.04,66.04,48.26,35.56,25.4,53.34,73.66,53.34,670.56
,921,05P04S,NM,"ELK CABIN",2502.408,43.18,55.88,33.02,33.02,43.18,60.96,25.4,48.26,63.5,71.12,83.82,48.26,609.6
,486,08S01S,NM,"FRISCO DIVIDE",2438.4,55.88,40.64,43.18,43.18,38.1,30.48,20.32,15.24,22.86,83.82,101.6,63.5,558.8
,491,05N18S,NM,"GALLEGOS PEAK",2987.04,50.8,66.04,55.88,53.34,58.42,68.58,66.04,58.42,30.48,73.66,83.82,58.42,723.9
,532,06N14S,NM,HOPEWELL,304.8,66.04,81.28,93.98,106.68,106.68,104.14,68.58,43.18,27.94,48.26,66.04,43.18,855.98
,595,07S04S,NM,"LOOKOUT MOUNTAIN",2590.8,43.18,33.02,43.18,40.64,38.1,30.48,20.32,17.78,27.94,93.98,96.52,60.96,546.1
,1048,07S03S,NM,"MCKNIGHT CABIN",2816.352,55.88,35.56,40.64,43.18,27.94,33.02,17.78,15.24,30.48,121.92,132.08,83.82,637.54
,665,05N16S,NM,"NORTH COSTILLA",3230.88,45.72,58.42,53.34,40.64,43.18,66.04,68.58,55.88,45.72,73.66,78.74,48.26,678.18
1,,05P02,NM,PANCHUELA,2560.32,45.72,45.72,35.56,43.18,45.72,48.26,38.1,48.26,45.72,86.36,91.44,60.96,635
,708,06P01S,NM,QUEMAZON,2895.6,53.34,53.34,45.72,45.72,48.26,53.34,43.18,48.26,45.72,93.98,119.38,68.58,718.82
,715,05N11S,NM,"RED RIVER PASS #2",3002.28,40.64,43.18,35.56,38.1,38.1,55.88,50.8,45.72,33.02,55.88,55.88,38.1,530.86
,933,08P03S,NM,"RICE PARK",2578.608,58.42,35.56,35.56,38.1,45.72,43.18,15.24,17.78,25.4,83.82,86.36,53.34,538.48
,922,05P09S,NM,"SANTA FE",3488.436,63.5,71.12,68.58,58.42,58.42,91.44,63.5,63.5,71.12,116.84,154.94,86.36,967.74
,744,06P10S,NM,"SENORITA DIVIDE #2",2621.28,55.88,60.96,63.5,73.66,68.58,78.74,55.88,38.1,30.48,66.04,86.36,55.88,734.06
,1034,05R01S,NM,"SIERRA BLANCA",3133.344,66.04,53.34,76.2,53.34,55.88,53.34,27.94,33.02,60.96,129.54,154.94,124.46,889
,755,08T01S,NM,"SIGNAL PEAK",2548.128,55.88,50.8,68.58,66.04,66.04,45.72,25.4,17.78,33.02,111.76,109.22,83.82,734.06
,757,08S08S,NM,"SILVER CREEK DIVIDE",2743.2,76.2,73.66,81.28,86.36,96.52,71.12,40.64,25.4,33.02,109.22,116.84,88.9,899.16
,934,05N19S,NM,TOLBY,3102.864,38.1,71.12,50.8,43.18,43.18,60.96,58.42,35.56,27.94,53.34,81.28,43.18,607.06
,1017,06N16S,NM,"VACAS LOCAS",2836.4688,60.96,68.58,68.58,81.28,76.2,86.36,60.96,43.18,33.02,71.12,96.52,60.96,807.72
,854,05P08S,NM,"WESNER SPRINGS",3389.376,68.58,66.04,78.74,81.28,76.2,101.6,83.82,71.12,71.12,144.78,144.78,83.82,1071.88
1,,,NM,GASCON,0,37.592,26.67,26.67,23.876,31.75,41.402,37.338,43.942,49.784,108.458,105.664,56.388,589.534
1,,,NM,"MCKNIGHT CABIN SNTL",0,55.626,35.052,41.656,41.91,27.94,34.798,17.272,13.97,30.48,122.936,132.334,79.756,633.73
1,,,NM,"SIERRA BLANCA SNTL",0,65.278,54.102,76.2,54.356,54.102,54.356,27.178,34.036,60.96,129.032,156.21,115.316,881.126
,321,15H01S,NV,"BEAR CREEK",2377.44,55.88,96.52,106.68,106.68,96.52,109.22,106.68,99.06,48.26,22.86,27.94,35.56,911.86
,334,14K02S,NV,"BERRY CREEK",2773.68,45.72,50.8,60.96,63.5,73.66,86.36,83.82,76.2,40.64,35.56,35.56,43.18,695.96
,336,15H04S,NV,"BIG BEND",2042.16,30.48,53.34,55.88,53.34,43.18,45.72,40.64,43.18,30.48,15.24,12.7,20.32,444.5
,337,17K04S,NV,"BIG CREEK SUM",2651.76,43.18,63.5,66.04,73.66,81.28,93.98,93.98,83.82,38.1,20.32,27.94,35.56,721.36
,340,19K08S,NV,"BIG MEADOW",2529.84,48.26,111.76,124.46,132.08,147.32,121.92,68.58,53.34,25.4,10.16,15.24,33.02,891.54
,373,17H02S,NV,"BUCKSKIN LOWER",2042.16,40.64,83.82,83.82,78.74,76.2,78.74,78.74,71.12,40.64,12.7,17.78,25.4,688.34
,417,15J12S,NV,"CORRAL CANYON",2590.8,50.8,76.2,78.74,78.74,86.36,99.06,88.9,86.36,38.1,12.7,22.86,38.1,756.92
,443,15K03S,NV,"DIAMOND PEAK",2438.4,40.64,60.96,58.42,55.88,58.42,78.74,86.36,71.12,30.48,22.86,33.02,33.02,629.92
,445,18H01S,NV,"DISASTER PEAK",1981.2,27.94,66.04,78.74,76.2,66.04,60.96,40.64,35.56,27.94,15.24,12.7,17.78,525.78
,453,15J01S,NV,"DORSEY BASIN",2468.88,55.88,86.36,93.98,91.44,86.36,101.6,93.98,93.98,45.72,15.24,20.32,40.64,825.5
,454,15H24S,NV,"DRAW CREEK",2194.56,33.02,68.58,66.04,71.12,55.88,43.18,35.56,45.72,27.94,15.24,15.24,17.78,495.3
,476,16H08S,NV,"FAWN CREEK",2133.6,58.42,104.14,106.68,111.76,101.6,109.22,88.9,88.9,38.1,15.24,12.7,27.94,863.6
,498,17H08S,NV,"GRANITE PEAK",2377.44,55.88,101.6,109.22,111.76,104.14,111.76,83.82,60.96,38.1,12.7,12.7,27.94,830.58
,503,15J09S,NV,"GREEN MOUNTAIN",2438.4,55.88,86.36,88.9,101.6,86.36,96.52,96.52,93.98,48.26,15.24,22.86,33.02,825.5
,527,15J15S,NV,HOLE-IN-MOUNTAIN,2407.92,60.96,104.14,111.76,111.76,88.9,96.52,91.44,86.36,48.26,20.32,27.94,43.18,891.54
,548,16H02S,NV,"JACK CREEK UPPER",2209.8,50.8,91.44,99.06,91.44,78.74,91.44,68.58,68.58,35.56,12.7,15.24,33.02,736.6
,549,16H04S,NV,"JACKS PEAK",2566.416,63.5,114.3,116.84,134.62,116.84,119.38,81.28,78.74,35.56,15.24,22.86,43.18,942.34
,569,17H07S,NV,"LAMANCE CREEK",1828.8,53.34,96.52,93.98,88.9,78.74,83.82,68.58,60.96,35.56,15.24,20.32,30.48,726.44
,570,15J06S,NV,"LAMOILLE #3",2346.96,58.42,83.82,81.28,86.36,91.44,104.14,99.06,96.52,50.8,17.78,30.48,48.26,848.36
,573,16H05S,NV,"LAUREL DRAW",2042.16,45.72,86.36,88.9,83.82,78.74,86.36,66.04,60.96,27.94,12.7,12.7,25.4,675.64
,615,19K04S,NV,"MARLETTE LAKE",2438.4,50.8,106.68,124.46,137.16,137.16,114.3,66.04,43.18,20.32,7.62,12.7,27.94,848.36
,652,19K07S,NV,"MT ROSE SKI AREA",2697.48,68.58,170.18,215.9,215.9,233.68,180.34,99.06,55.88,35.56,20.32,15.24,30.48,1341.12
,698,15H14S,NV,"POLE CREEK R.S.",2538.984,35.56,50.8,50.8,53.34,53.34,58.42,58.42,78.74,45.72,27.94,27.94,27.94,568.96
,746,15H03S,NV,"SEVENTYSIX CREEK",2164.08,38.1,68.58,73.66,73.66,60.96,50.8,45.72,48.26,30.48,17.78,17.78,25.4,551.18
,750,19H05S,NV,SHELDON,1786.128,20.32,27.94,25.4,22.86,20.32,22.86,22.86,27.94,20.32,7.62,7.62,15.24,241.3
,811,15H09S,NV,"TAYLOR CANYON",1889.76,22.86,38.1,35.56,35.56,38.1,30.48,38.1,35.56,22.86,12.7,12.7,22.86,345.44
,849,14K05S,NV,"WARD MOUNTAIN",2804.16,40.64,43.18,48.26,58.42,68.58,68.58,50.8,66.04,30.48,27.94,33.02,33.02,568.96
1,,,NV,"FALLON NAS",0,8.636,9.144,9.144,11.43,12.7,10.16,10.668,17.018,14.478,5.334,7.62,7.62,123.952
1,,,NV,"INCLINE VILLAGE",0,44.45,94.488,96.012,113.03,103.378,101.854,37.084,14.986,17.272,10.922,12.954,24.384,670.814
1,,,NV,"MT. ROSE/XMAS TREE",0,45.212,83.566,87.884,118.11,118.11,125.984,40.386,24.384,13.97,12.954,21.336,34.29,726.186
,302,17D02S,OR,"ANEROID LAKE #2",2225.04,86.36,139.7,157.48,142.24,127,124.46,109.22,121.92,93.98,48.26,43.18,60.96,1254.76
,304,19D02S,OR,"ARBUCKLE MTN",1645.92,53.34,114.3,129.54,119.38,116.84,109.22,88.9,78.74,53.34,22.86,20.32,30.48,937.26
,331,18D09S,OR,"BEAVER RESERVOIR",1569.72,53.34,96.52,99.06,88.9,76.2,76.2,68.58,68.58,50.8,25.4,30.48,38.1,772.16
,343,23G15S,OR,"BIG RED MOUNTAIN",1905,96.52,215.9,220.98,213.36,190.5,198.12,124.46,93.98,53.34,22.86,17.78,45.72,1493.52
,341,22G21S,OR,"BIGELOW CAMP",1560.576,121.92,274.32,279.4,243.84,228.6,215.9,132.08,81.28,38.1,15.24,12.7,38.1,1681.48
,344,22G13S,OR,"BILLIE CREEK DIVIDE",1615.44,104.14,228.6,226.06,177.8,152.4,157.48,121.92,86.36,48.26,25.4,17.78,43.18,1389.38
,351,21D33S,OR,"BLAZED ALDER",1112.52,248.92,472.44,492.76,459.74,386.08,332.74,248.92,187.96,111.76,48.26,60.96,124.46,3175
,357,18E16S,OR,"BLUE MOUNTAIN SPRING",1798.32,55.88,124.46,142.24,129.54,109.22,99.06,78.74,63.5,45.72,17.78,20.32,25.4,911.86
,361,18E05S,OR,BOURNE,1767.84,50.8,109.22,134.62,119.38,104.14,93.98,68.58,68.58,50.8,27.94,27.94,25.4,881.38
,362,18D20S,OR,"BOWMAN SPRINGS",1395.984,45.72,86.36,93.98,81.28,71.12,68.58,66.04,58.42,38.1,25.4,22.86,33.02,690.88
,388,22F03S,OR,"CASCADE SUMMIT",1487.424,119.38,279.4,289.56,254,200.66,190.5,149.86,99.06,63.5,27.94,25.4,55.88,1755.14
,395,21F22S,OR,"CHEMULT ALTERNATE",1450.848,38.1,104.14,121.92,114.3,104.14,81.28,48.26,38.1,20.32,15.24,20.32,25.4,731.52
,398,21D13S,OR,"CLACKAMAS LAKE",1036.32,101.6,233.68,241.3,218.44,180.34,132.08,96.52,68.58,43.18,15.24,25.4,45.72,1402.08
,401,21D12S,OR,"CLEAR LAKE",1066.8,93.98,182.88,190.5,182.88,154.94,106.68,83.82,66.04,45.72,20.32,22.86,45.72,1196.34
,406,22G24S,OR,"COLD SPRINGS CAMP",1859.28,99.06,231.14,238.76,215.9,182.88,162.56,116.84,78.74,38.1,15.24,22.86,45.72,1447.8
,422,18D08S,OR,"COUNTY LINE",1463.04,43.18,71.12,71.12,66.04,63.5,66.04,60.96,66.04,45.72,25.4,27.94,30.48,637.54
,434,22E08S,OR,"DALY LAKE",1097.28,165.1,342.9,345.44,320.04,281.94,231.14,177.8,129.54,86.36,30.48,38.1,83.82,2232.66
,440,19E03S,OR,DERR.,1728.216,43.18,96.52,111.76,96.52,86.36,99.06,76.2,66.04,40.64,20.32,20.32,22.86,779.78
,442,22F18S,OR,"DIAMOND LAKE",1620.012,86.36,210.82,205.74,172.72,149.86,139.7,104.14,71.12,40.64,17.78,20.32,43.18,1262.38
,464,18E03S,OR,"EILERTSON MEADOWS",1645.92,43.18,99.06,106.68,101.6,83.82,71.12,55.88,66.04,53.34,30.48,22.86,27.94,762
,470,18D04S,OR,"EMIGRANT SPRINGS",1196.34,73.66,111.76,114.3,109.22,99.06,99.06,88.9,73.66,40.64,20.32,20.32,38.1,889
,477,18G02S,OR,"FISH CREEK",2407.92,71.12,147.32,147.32,149.86,154.94,147.32,124.46,104.14,50.8,20.32,25.4,27.94,1170.94
,479,22G14S,OR,"FISH LK.",1421.892,88.9,172.72,172.72,152.4,129.54,142.24,114.3,93.98,55.88,22.86,20.32,40.64,1206.5
,483,22G12S,OR,"FOURMILE LAKE",1828.8,91.44,218.44,236.22,220.98,180.34,157.48,111.76,73.66,38.1,15.24,15.24,35.56,1394.46
,494,18E08S,OR,"GOLD CENTER",1627.632,35.56,83.82,93.98,83.82,71.12,66.04,55.88,53.34,38.1,22.86,22.86,20.32,647.7
,504,21D01S,OR,GREENPOINT,975.36,142.24,322.58,350.52,314.96,271.78,215.9,134.62,91.44,58.42,15.24,22.86,55.88,1996.44
,523,18D19S,OR,"HIGH RIDGE",1517.904,81.28,180.34,203.2,182.88,152.4,132.08,111.76,91.44,55.88,20.32,22.86,40.64,1275.08
,526,21E06S,OR,"HOGG PASS",1450.848,157.48,345.44,350.52,330.2,274.32,241.3,172.72,119.38,73.66,27.94,38.1,76.2,2207.26
,529,22F42S,OR,"HOLLAND MEADOWS",1493.52,154.94,307.34,312.42,264.16,226.06,231.14,187.96,134.62,81.28,35.56,38.1,71.12,2044.7
,545,21F21S,OR,"IRISH TAYLOR",1676.4,127,279.4,281.94,261.62,223.52,208.28,157.48,111.76,66.04,27.94,33.02,55.88,1833.88
,552,22E07S,OR,"JUMP OFF JOE",1066.8,162.56,347.98,350.52,299.72,261.62,231.14,177.8,144.78,86.36,30.48,38.1,78.74,2209.8
,558,23G09S,OR,"KING MOUNTAIN",1219.2,114.3,259.08,259.08,226.06,218.44,208.28,137.16,83.82,38.1,20.32,25.4,40.64,1630.68
,563,18E18S,OR,"LAKE CREEK R.S.",1584.96,40.64,93.98,109.22,93.98,73.66,63.5,48.26,40.64,27.94,12.7,17.78,20.32,642.62
,584,22E09S,OR,"LITTLE MEADOWS",1219.2,218.44,467.36,477.52,429.26,337.82,284.48,231.14,162.56,93.98,30.48,43.18,93.98,2870.2
,605,18D06S,OR,"LUCKY STRIKE",1539.24,50.8,91.44,93.98,88.9,73.66,78.74,71.12,73.66,45.72,20.32,25.4,27.94,741.68
,608,19D03S,OR,"MADISON BUTTE",1600.2,33.02,66.04,73.66,63.5,58.42,66.04,63.5,60.96,38.1,17.78,17.78,25.4,584.2
,614,21E04S,OR,"MARION FORKS",792.48,152.4,345.44,365.76,322.58,264.16,220.98,152.4,116.84,66.04,25.4,35.56,60.96,2128.52
,619,21E07S,OR,MCKENZIE,1463.04,200.66,393.7,403.86,363.22,302.26,269.24,215.9,154.94,101.6,40.64,40.64,91.44,2578.1
,647,17D06S,OR,"MOSS SPRINGS",1783.08,93.98,165.1,167.64,160.02,142.24,144.78,132.08,121.92,76.2,30.48,38.1,60.96,1333.5
,651,21D08S,OR,"MT HOOD TEST SITE",1645.92,200.66,424.18,439.42,398.78,345.44,307.34,231.14,162.56,114.3,45.72,55.88,101.6,2827.02
,653,17D18S,OR,"MT. HOWARD",2410.968,78.74,134.62,142.24,114.3,114.3,129.54,116.84,119.38,88.9,40.64,33.02,50.8,1163.32
,655,21D35S,OR,"MUD RIDGE",1158.24,139.7,287.02,294.64,261.62,215.9,162.56,127,93.98,66.04,33.02,30.48,63.5,1775.46
,660,21F10S,OR,"NEW CRESCENT LAKE",1463.04,60.96,154.94,162.56,152.4,124.46,99.06,63.5,45.72,30.48,17.78,17.78,25.4,955.04
,666,22D02S,OR,"NORTH FORK",950.976,281.94,591.82,624.84,556.26,444.5,388.62,279.4,187.96,119.38,60.96,76.2,139.7,3751.58
,671,20E02S,OR,"OCHOCO MEADOWS",1584.96,43.18,106.68,106.68,88.9,81.28,83.82,71.12,66.04,43.18,30.48,22.86,25.4,769.62
,687,21D14S,OR,"PEAVINE RIDGE",1066.8,119.38,259.08,261.62,243.84,208.28,175.26,139.7,104.14,66.04,25.4,33.02,60.96,1696.72
,706,20G06S,OR,"QUARTZ MOUNTAIN",1737.36,40.64,76.2,73.66,73.66,66.04,76.2,55.88,43.18,27.94,17.78,15.24,22.86,589.28
,710,22F05S,OR,"RAILROAD OVERPASS",838.2,111.76,228.6,218.44,182.88,154.94,157.48,121.92,104.14,68.58,25.4,35.56,55.88,1465.58
,712,21D04S,OR,"RED HILL",1341.12,200.66,449.58,492.76,457.2,381,309.88,226.06,154.94,109.22,33.02,35.56,81.28,2931.16
,719,22F43S,OR,"ROARING RIVER",1493.52,134.62,289.56,299.72,261.62,210.82,195.58,149.86,116.84,66.04,30.48,33.02,58.42,1846.58
,721,18F01S,OR,"ROCK SPRINGS",1554.48,25.4,53.34,66.04,55.88,50.8,43.18,38.1,35.56,25.4,12.7,17.78,17.78,441.96
,726,23D01S,OR,"SADDLE MOUNTAIN",990.6,203.2,444.5,482.6,408.94,365.76,294.64,175.26,111.76,78.74,38.1,48.26,101.6,2753.36
,729,22F04S,OR,"SALT CREEK FALLS",1219.2,139.7,304.8,312.42,264.16,220.98,213.36,177.8,132.08,81.28,35.56,53.34,68.58,2004.06
,733,21E05S,OR,"SANTIAM JCT.",1143,147.32,314.96,322.58,276.86,236.22,213.36,152.4,99.06,60.96,27.94,33.02,66.04,1950.72
,736,17D08S,OR,"SCHNEIDER MEADOWS",1645.92,63.5,175.26,215.9,180.34,165.1,144.78,83.82,68.58,53.34,22.86,22.86,33.02,1229.36
,743,23D02S,OR,"SEINE CREEK",609.6,152.4,322.58,340.36,299.72,279.4,226.06,134.62,86.36,50.8,20.32,27.94,66.04,2006.6
,745,22G33S,OR,"SEVENMILE MARSH",1889.76,119.38,261.62,266.7,246.38,215.9,198.12,132.08,96.52,53.34,17.78,22.86,48.26,1678.94
,756,21F12S,OR,"SILVER CREEK",1743.456,45.72,99.06,88.9,93.98,78.74,73.66,50.8,38.1,25.4,15.24,17.78,20.32,647.7
,759,18G01S,OR,SILVIES,2103.12,43.18,83.82,101.6,91.44,99.06,88.9,83.82,86.36,50.8,15.24,22.86,25.4,792.48
